chain_id,i,x,y,z,qw,qx,qy,qz
0a998b28bd,64,0.0,0.0,0.0,0.45817685291666105,-0.5382826347351106,0.31617635404808725,0.6327387215390491
0a998b28bd,65,0.0,0.0,0.0,-0.262858763722339,-0.6590283536136705,-0.6860747494810746,0.16089853197620907
0a998b28bd,66,0.0,0.0,0.0,-0.7121026341615595,0.15170829426068308,0.03189899294696177,0.6847458551328748
0a998b28bd,67,0.0,0.0,0.0,-0.05219662197045813,-0.6946296265339555,-0.6976476389980331,-0.1674901979121181
0a998b28bd,68,0.0,0.0,0.0,0.7044163694197002,0.007206122663230312,-0.08554328001539868,0.7045764667755644
0a998b28bd,69,0.0,0.0,0.0,0.30579203980416025,0.6918805319154963,0.6429675041313354,0.11993892854224622
0a998b28bd,70,0.0,0.0,0.0,-0.242320091460432,0.664001598203987,0.6446405092344799,0.29124124829953135
0a998b28bd,71,0.0,0.0,0.0,-0.6989611405633038,-0.12037888890233289,-0.10803002627709343,0.6966288542054915
0a998b28bd,72,0.0,0.0,0.0,-0.5000872398909505,-0.5188782656802163,-0.16600773910351505,0.6731415367221675
0a998b28bd,73,0.0,0.0,0.0,0.6676618127377176,0.2339781647482024,-0.26489100913280483,0.6552210890328944
0a998b28bd,74,0.0,0.0,0.0,0.011545863717635359,0.7081586321538105,-0.7058542265353863,0.012159589597899107
0a998b28bd,75,0.0,0.0,0.0,0.5804036171982975,0.4046736264943641,-0.403321137218905,0.5802611114278479
0a998b28bd,76,0.0,0.0,0.0,-0.6803992818218088,-0.2066277833632983,-0.2611193460934684,0.6528234551044074
0a998b28bd,77,0.0,0.0,0.0,-0.5601955487624609,0.4311969452015402,0.4358601571622103,0.557024294797021
0a998b28bd,78,0.0,0.0,0.0,-0.2326471580139021,-0.7366948465699098,-0.49286536760914335,0.4002995532309467
0a998b28bd,79,0.0,0.0,0.0,-0.4760552696103144,0.5244056177848402,0.5210774378113759,0.47628608221937657
0a998b28bd,80,0.0,0.0,0.0,-0.47811523002984746,0.5278303770345923,0.5573776775323913,0.4267681390188631
0a998b28bd,81,0.0,0.0,0.0,0.3330148036742281,0.6249859066495533,-0.6212249805379528,0.33551941907864463
0a998b28bd,82,0.0,0.0,0.0,0.12292459640719566,0.6984606461803076,-0.6989050548006572,0.09259586227043595
0a998b28bd,83,0.0,0.0,0.0,0.49494948184496534,0.5028061519009599,-0.4883085173723244,0.5135813235443747
0a998b28bd,84,0.0,0.0,0.0,0.6244107437755835,-0.32595920587873917,0.2680023408464429,0.6572948839458217
0a998b28bd,85,0.0,0.0,0.0,0.4710206482122079,-0.5255564989497319,0.49920913867056016,0.5027127919968314
0a998b28bd,86,0.0,0.0,0.0,-0.0947060403070141,-0.6925454389770972,-0.6909127649537734,0.18452948844376627
0a998b28bd,87,0.0,0.0,0.0,0.08572289038821539,0.7127528478703735,0.6938412286216364,-0.05673899347873779
0a998b28bd,88,0.0,0.0,0.0,-0.22251591863540118,-0.6667860788924577,-0.6807307135282713,0.2061278404494532
0a998b28bd,89,0.0,0.0,0.0,-0.2693374260965464,-0.6522817264281145,-0.673547531473442,0.21981724936337077
0a998b28bd,90,0.0,0.0,0.0,0.15383276113706304,0.6900190003032843,0.678192684469776,-0.20065877392499498
0a998b28bd,91,0.0,0.0,0.0,-0.148354767445038,-0.6949105776595103,0.703620911653976,-0.0027865240860656683
0a998b28bd,92,0.0,0.0,0.0,-0.5778338270833052,-0.26375177560084445,0.3737298758081512,0.6759208896565386
0a998b28bd,93,0.0,0.0,0.0,0.35890293428805825,-0.29696416332853576,-0.7299237151457374,0.5002122944569122
0a998b28bd,94,0.0,0.0,0.0,-0.08353559430397121,0.7047985944708844,-0.6852362047888119,-0.16349950875392086
0a998b28bd,95,0.0,0.0,0.0,-0.6585094007677817,0.12745892518832755,0.5218670072529529,-0.5270430895393088
0a998b28bd,96,0.0,0.0,0.0,-0.4091991090527678,0.28116480232307234,0.7990948836020898,-0.3390424900893856
0a998b28bd,97,0.0,0.0,0.0,-0.3049117478596398,0.5074705111125093,-0.7488745903296687,0.2978075793645269
0a998b28bd,98,0.0,0.0,0.0,0.6620298885386671,0.1491642473217362,-0.5122259285970224,0.5263943883395207
0a998b28bd,99,0.0,0.0,0.0,-0.628610766460999,-0.14488890251256817,-0.6310357669946214,0.43087071261751936
